2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:19:09.439Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Event Batch [{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:07.611Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:07 https://tutorialsninja.com/demo/index.php?route=product/category&path=25_28 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:07.897Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:07 https://tutorialsninja.com/demo/index.php?route=product/category&path=25_30 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:07.913Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:07 https://tutorialsninja.com/demo/index.php?route=account/account : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.137Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:07 https://tutorialsninja.com/demo/index.php?route=product/category&path=25_31 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.368Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:07 https://tutorialsninja.com/demo/index.php?route=account/address : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.430Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=product/category&path=25_32 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.675Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=product/category&path=25 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"HookRunFinished","hook_run":{"type":"hook","hook_type":"BEFORE_CLASS","framework":"TestNG","uuid":"8c36bfca-91e7-4681-a102-86ebdaee4527","name":"setup","result":"passed","test_run_id":"6fe766d8-54ec-4aaa-9173-2d7c27ff13c3","body":{"lang":"java","code":null},"scope":"Master Suite.testCases.TS_005_Search_Functionality","custom_metadata":{},"tags":[],"scopes":["Master Suite","testCases.TS_005_Search_Functionality"],"file_name":"opencart\\src\\test\\java\\testCases\\TS_005_Search_Functionality.java","vc_filepath":"opencart\\src\\test\\java\\testCases\\TS_005_Search_Functionality.java","location":"opencart\\src\\test\\java\\testCases\\TS_005_Search_Functionality.java","started_at":"2025-06-03T06:19:01.106Z","finished_at":"2025-06-03T06:19:08.738Z"},"logs":[]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.788Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=account/wishlist : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:08.909Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=product/category&path=57 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]},{"event_type":"TestRunStarted","test_run":{"type":"test","framework":"TestNG","uuid":"6fe766d8-54ec-4aaa-9173-2d7c27ff13c3","name":"TC_SF_001_validate_existing_product","body":{"lang":"java","code":"void testCases.TS_005_Search_Functionality.TC_SF_001_validate_existing_product() throws java.io.IOException,java.lang.InterruptedException"},"identifier":"TC_SF_001_validate_existing_product","scope":"Master Suite.testCases.TS_005_Search_Functionality","scopes":["Master Suite","testCases.TS_005_Search_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_005_Search_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_005_Search_Functionality.java","location":"src\\test\\java\\testCases\\TS_005_Search_Functionality.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-06-03T06:19:08.942Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}},"logs":[]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:09.091Z","uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=account/order : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"f4debcf9-6b0a-4041-976a-091ee6b6b2ca"}]},{"event_type":"LogCreated","logs":[{"testFrameworkName":"TestNG","testFrameworkVersion":"7.10.2","testFrameworkState":"LOG","timestamp":"2025-06-03T06:19:09.290Z","uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426","kind":"TEST_LOG","message":"\"2025-06-03 11:49:08 https://tutorialsninja.com/demo/index.php?route=product/category&path=17 : Valid URL - Response - 200\\n\"","level":"INFO","test_run_uuid":"2702ecce-5117-4c60-a8c4-f6f03bef5426"}]}]
2025-06-03T06:19:09.471Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":37828.461199998856,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:09.661Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38019.0516000092,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:09.879Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38236.39820000529,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.026Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38384.028999984264,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.077Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Interval-Queue event successful for events 'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'LogCreated':undefined,'HookRunFinished':8c36bfca-91e7-4681-a102-86ebdaee4527,'LogCreated':undefined,'LogCreated':undefined,'TestRunStarted':6fe766d8-54ec-4aaa-9173-2d7c27ff13c3,'LogCreated':undefined,'LogCreated':undefined -- {"success":true}
2025-06-03T06:19:10.077Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Remaining Queue Length - 4
2025-06-03T06:19:10.077Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9764.216900020838,"duration":82657.21559998393,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.170Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38528.25529998541,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.414Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38771.788100004196,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.596Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":38953.32170000672,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.690Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":39047.58519998193,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:10.933Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":39290.25200000405,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:11.078Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":39436.04159998894,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:11.179Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":39536.31599998474,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:19:11.190Z CLI debug [observability:java]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  payload {"event_type":"CBTSessionCreated","test_run":{"uuid":"6fe766d8-54ec-4aaa-9173-2d7c27ff13c3","integrations":{"browserstack":{"product":"automate","session_id":"376bf6266466af189935b89ce6daf512e4f194e6","capabilities":{"acceptInsecureCerts":false,"browserName":"chrome","browserVersion":"136.0.7103.49","chrome":{"chromedriverVersion":"136.0.7103.49 (031848bc6ad02b97854f3d6154d3aefd0434756a-refs/branch-heads/7103@{#1423})","userDataDir":"/var/folders/yj/h3bj394n2tn74bp3vdngj35c0000jy/T/.org.chromium.Chromium.lx9Tca"},"fedcm:accounts":true,"goog:chromeOptions":{"debuggerAddress":"localhost:60922"},"networkConnectionEnabled":false,"optimalHubUrl":"hub-aps.browserstack.com","pageLoadStrategy":"normal","platformName":"MAC","proxy":{"proxyType":"UNSPECIFIED","autodetect":false,"ftpProxy":null,"httpProxy":null,"noProxy":null,"sslProxy":null,"socksProxy":null,"socksVersion":null,"socksUsername":null,"socksPassword":null,"proxyAutoconfigUrl":null},"setWindowRect":true,"strictFileInteractability":false,"timeouts":{"implicit":0,"pageLoad":300000,"script":30000},"unhandledPromptBehavior":"dismiss and notify","webauthn:extension:credBlob":true,"webauthn:extension:largeBlob":true,"webauthn:extension:minPinLength":true,"webauthn:extension:prf":true,"webauthn:virtualAuthenticators":true,"webdriver.remote.sessionid":"376bf6266466af189935b89ce6daf512e4f194e6"},"platform":"OS X","platform_version":"Monterey","browser":"Chrome","browser_version":"latest"}}}}
2025-06-03T06:19:11.191Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testSessionEvent {"name":"sdk:cli:testSessionEvent","entryType":"measure","startTime":29191.500800013542,"duration":64343.434300005436,"detail":null,"success":true,"failure":null,"worker":10564}
